;FACTURA TEMPORAL DE FORMULACION;;
;PLAN : REGION V MAGISTERIO
;CLIENTE : NIT - 860525148: FIDUCIARIA LA PREVISORA S.A
;LAPSO :201107
;Fecha Exp. 2011-11-21

CODIGO;PRODUCTO;CANTIDAD;TOTAL;
'130A0370296;ABAMMUNE 300MG TABLETA | FRASCO X 60. BIOTOSCANA;1.020;26.819,03;
'1161R0044009;ACEITE DE RICINO . JARABE | FRASCO X 30ML. VARIOS E IMPORTADOS;3;1.855,50;
'198A0010045;ACETAMINOFEN 0 JARABE | FRASCO X 60ML. LAFRANCOL;32;14.882,17;
'168A0010028;ACETAMINOFEN 500MG TABLETA | CAJA X 100. GEN-FAR S.A;230;69,45;
'198A0010042;ACETAMINOFEN 500MG TABLETA | CAJA X 100. LAFRANCOL;27.220;8.624,00;
'142A0012482;ACETAMINOFEN+HIOSCINA 500+10MH TABLETA | CAJA X 20. COASPHARMA;141;581,00;
'1104A0160173;ACETATO DE ALUMINIO 4.5 LOCION | FRASCO X 120ML. LICOL;107;85.017,86;
'1168A0160174;ACETATO DE ALUMINIO Ph4.2 2+2G POLVO O GRANULOS | CAJA X 25. WINTHROOP;252;2.259,98;
'168A0060097;ACICLOVIR 200MG TABLETA | CAJA X 25. GEN-FAR S.A;365;331,74;
'142A0060095;ACICLOVIR 5% UNGUENTO | TUBO X 15GR. COASPHARMA;10;6.715,36;
'168A0060100;ACICLOVIR 5% UNGUENTO | TUBO X 15GR. GEN-FAR S.A;13;10.415,47;
'1168A0030067;ACIDO ACETILSALICILICO 100mg TABLETA | CAJA X 900. WINTHROOP;29.505;9.850,00;
'150F0142035;ACIDO FOLICO 1MG TABLETA | CAJA X 250. ECAR;4.860;1.281,54;
'168A336930668;ACIDO FUSIDICO 2% CREMA | TUBO X 15GR. GEN-FAR S.A;53;63.436,95;
'1129T0794543;ACIDO RETINOICO 0,05 % CREMA | POTE X 30GR. QUIFARMA;85;126.141,90;
'1129T0794542;ACIDO RETINOICO 5% LOCION | FRASCO X 60ML. QUIFARMA;9;14.965,92;
'2142D001640611;ACIDO TRICLOROACETICO 85% 20ML 1 UNIDAD | . X 1. DROGUERIA SAN JORGE;1;25.515,00;
'1145A1600637;ACRYLARM 0,25 % UNGUENTO OFTALMICO | TUBO X 10GR. SCANDINAVIA;12;93.196,50;
'120N0063414;ADALAT OROS 30MG TABLETA | CAJA X 16. BAYER;64;9.680,00;
'1125C0841190;ALACTIN 0.5MG TABLETA | FRASCO X 8. PROCAPS;90;64.000,00;
'198A0080132;ALBENDAZOL 100 mg/5ml SUSPENSION ORAL | FRASCO X 20ML. LAFRANCOL;111;21.206,50;
'198A0080131;ALBENDAZOL 200MG TABLETA | CAJA X 100. LAFRANCOL;697;10.582,12;
'168A1670649;ALENDRONATO 70MG TABLETA | CAJA X 4. GEN-FAR S.A;1.180;33.916,71;
'1108A0110146;ALFAMETILDOPA 250MG TABLETA | CAJA X 30. MEMPHIS;60;60,00;
'2142D001640617;ALMIPRO CREMA 500ML 1 UNIDAD | . X 1. DROGUERIA SAN JORGE;3;57.360,00;
'198A0130150;ALOPURINOL 100MG TABLETA | CAJA X 100. LAFRANCOL;990;956,03;
'1108A0130153;ALOPURINOL 300MG TABLETA | CAJA X 30. MEMPHIS;810;1.679,13;
'16B0440810;ALPHAGAN 0.02% SOLUCION OFTALMICAS | FRASCO X 5ML. ALLERGAN;18;558.227,64;
'16B0440811;ALPHAGAN-P 0.15% SOLUCION OFTALMICAS | FRASCO X 5ML. ALLERGAN;1;34.411,14;
'154A0140161;ALPRAZOLAM 0,5MG TABLETA | CAJA X 30. EXPOFARMA;690;315,14;
'1138S0144146;ALSUCRAL 1GR TABLETA | CAJA X 20. ROPSOHN;3.100;2.712,56;
'173C1171293;ALVESCO 80MG AEROSOL | FRASCO X 5ML. GRUNENTHAL;1;82.423,88;
'199A1150535;AMBROXOL 15MG/5ML JARABE | FRASCO X 120ML. LAPROFF;1;822,80;
'199A1150536;AMBROXOL 30MG / 5ML JARABE | FRASCO X 120ML. LAPROFF;1;912,68;
'199A1150537;AMBROXOL JBE 600 MG F X 120 MLLA PROFF 600 MG JARABE | FRASCO X 120 ML. LAPROFF;4;3.667,00;
'198A0400316;AMDIPIN 10MG TABLETA | CAJA X 10. LAFRANCOL;40;19.084,95;
'142A0200192;AMIKACINA 500MG/2ML SOLUCION INYECTABLE | CAJA X 1. COASPHARMA;2;635,41;
'145A0200193;AMIKACINA 500MG/2ML SOLUCION INYECTABLE | CAJA X 1. CORPAUL;39;2.100,60;
'192A0230211;AMIODARONA 200MG TABLETA | CAJA X 10. LA SANTE;440;1.078,95;
'12A0240218;AMITRIPTILINA 25MG TABLETA | CAJA X 100. ABL PHARMA;2.400;981,40;
'199A0240220;AMITRIPTILINA CX300 TABLETA | CAJA X 300. LAPROFF;955;637,30;
'168A0400313;AMLODIPINO 10MG TABLETA | CAJA X 10. GEN-FAR S.A;1.470;640,80;
'199A0400317;AMLODIPINO 5MG TABLETA | CAJA X 300. LAPROFF;12.120;2.532,32;
'168A0250228;AMOXICILINA 500MG TABLETA | CAJA X 50. GEN-FAR S.A;2.323;6.526,02;
'192A0270258;AMPICILINA 500MG TABLETA | CAJA X 100. LA SANTE;100;305,27;
'1116C1391380;ANAFRANIL 25MG TABLETA | CAJA X 40. NOVARTIS;260;2.403,00;
'1116C1391381;ANAFRANIL SR 75MG TABLETA | CAJA X 10. NOVARTIS;300;16.629,27;
'1144I0552616;APIDRA 100 UI SOLUCION INYECTABLE | FRASCO X 10 ML. SANOFI-AVENTIS;1;37.551,92;
'2203M001611949;APLICADORES CON ALGODON PTE X 100 1 UNIDAD | . X 1. DUMIAN MEDICAL S.A.S;2;1.250,42;
'1115A1710007;APRIX F 500-30MG TABLETA | CAJA X 300. NOVAMED;7.540;21.118,86;
'1144I0662637;APROVEL 300MG TABLETA | CAJA X 14. SANOFI-AVENTIS;28;6.710,51;
'235C002660502;AQUACEL APOSITO 10X10 REF:    177902 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;1;22.472,42;
'235C002660510;AQUACEL APOSITO 15X15 AG REF: 403710 CX5 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;2;104.371,22;
'1125V0504756;AQUASOL E 400UI TABLETA | CAJA X 30. PROCAPS;1.170;2.986,80;
'1121E0581899;AROMASIN 25MG TABLETA | CAJA X 30. PFIZER;90;57.095,46;
'140I0172559;ASPROMIO 200 DOSIS 20 MCG AEROSOL | AEROSOL X 10ML. CHALVER;44;180.000,00;
'130S0014100;ASTALIN 100MCG AEROSOL | FRASCO X 200DOSIS. BIOTOSCANA;115;386.786,40;
'180A0380001;ATAZANAVIR 200MG CAPSULAS | CAJA X 60. HUMAX;180;27.900,00;
'1168A0960015;ATENOLOL  100 MG TABLETA | CAJA X 20. WINTHROOP;140;731,10;
'1171L0172829;ATIVAN 1MG TABLETA | CAJA X 30. WYETH INC;420;1.858,50;
'168A1340585;ATORVASTATINA 20MG TABLETA | CAJA X 10. GEN-FAR S.A;16.680;18.803,76;
'192A1340588;ATORVASTATINA 40MG TABLETA | CAJA X 10. LA SANTE;150;1.530,00;
'171F0472124;AVAMYS SPRAY 27.5 MCG AEROSOL | FRASCO X 120DOSIS. GLAXO;2;104.456,72;
'11I0592624;AVONEX 6000000 SOLUCION INYECTABLE | CAJA X 4. ABBOTT;12;1.996.490,04;
'18A0340291;AZATHIOPRINA 50MG TABLETA | CAJA X 100. ALPHARMA;360;5.200,00;
'168A1410626;AZITROMICINA 500MG TABLETA | CAJA X 3. GEN-FAR S.A;284;10.775,28;
'14B0460814;AZOPT 1% SOLUCION OFTALMICAS | FRASCO X 5ML. ALCON;1;55.235,52;
'150Y0014821;BACTRODERM BUCOFARINGEO 10 % SOLUCION ORAL | FRASCO X 120ML. ECAR;74;133.393,68;
'135E0301839;BARACLUDE 0.5MG TABLETA | CAJA X 30. BRISTOL;30;24.819,90;
'135E0301840;BARACLUDE 1MG TABLETA | CAJA X 30. BRISTOL;30;25.756,50;
'235B001460146;BARRERA DE COLOSTOMIA 45 MM REF:125144 CX5 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;9;22.769,10;
'235B001460148;BARRERA DE COLOSTOMIA 57 MM REF:125145 CX5 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;18;49.390,05;
'130B0020681;BECLOMAR  250MCG AEROSOL | FRASCO X 1. BIOTOSCANA;1;8.042,50;
'130B0020676;BECLOMAR 50MCG SPRAY NASAL | FRASCO X 200DOSIS. BIOTOSCANA;67;389.786,57;
'130B0020019;BECLOMAR BUCAL 50MCG AEROSOL | FRASCO X 200 DOSIS. BIOTOSCANA;59;335.831,60;
'155V0484750;BEDOYETA 100MG / 2ML SOLUCION INYECTABLE | CAJA X 3. FARMA;1;8.236,79;
'1158B0220758;BETAHISTINA 8MG TABLETA | CAJA X 20. TECNOQUIMICAS;950;3.856,73;
'114M0173091;BETALOC ZOK 100MG TABLETA | CAJA X 14. ASTRA ZENECA;84;9.931,16;
'198B0040695;BETAMETASONA 0.1% CREMA | TUBO X 20GR. LAFRANCOL;17;13.764,19;
'168B0040693;BETAMETASONA 0.1% CREMA | TUBO X 40GR. GEN-FAR S.A;4;3.907,26;
'168B0050699;BETAMETASONA 4MG/ML SOLUCION INYECTABLE | CAJA X 1. GEN-FAR S.A;29;3.309,40;
'168B0050700;BETAMETASONA 8MG/2ML SOLUCION INYECTABLE | CAJA X 1. GEN-FAR S.A;10;684,30;
'198B0240765;BETAMETASONA VALERATO 0.05% CREMA | TUBO X 20GR. LAFRANCOL;193;150.796,80;
'1145C1371373;BETAZOL 0.05% LOCION | FRASCO X 60ML. SCANDINAVIA;16;66.000,00;
'1138M0173097;BETOPROLOL 100MG TABLETA | CAJA X 30. ROPSOHN;2.820;917,77;
'1138M0173099;BETOPROLOL 50MG TABLETA | CAJA X 30. ROPSOHN;19.600;5.023,26;
'166M0113020;BIGUAX 500MG TABLETA | CAJA X 30. GARMISCH;30;80,00;
'130C0140947;BIOSPORIN 25MG CAPSULA | CAJA X 50. BIOTOSCANA;60;4.625,00;
'130C129A1340;BIOSPORIN 50MG CAPSULA | CAJA X 50. BIOTOSCANA;120;12.250,00;
'1158B0080721;BIPERIDINO 2MG TABLETA | CAJA X 100. TECNOQUIMICAS;1.795;3.289,00;
'180B0100726;BISACODILO 5MG TABLETA | CAJA X 100. HUMAX;958;2.134,13;
'131K0032724;BLASKET 0,0005 SOLUCION OFTALMICAS | FRASCO X 5ML. BLASKOV;68;190.800,69;
'1203G0390001;BLOQUEADOR PROTE SOLAR SPF 27 CREMA | FRASCO X 80GR. DUMIAN MEDICAL S.A.S;1;48.256,00;
'235B001450135;BOLSA DE COLOSTOMIA 57 MM REF: 402534 CX10 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;18;37.631,04;
'235B001450141;BOLSA DE DRENAJE UROSTOMIA #45REF 402550 C X 10 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;10;14.739,10;
'1145E0071745;BONAC 4% GEL O JALEA | TUBO X 30GR. SCANDINAVIA;7;19.202,96;
'2244T001633124;BOTON GASTROSTOMIA # 18 X 2.5 1 UNIDAD | . X 1. MINERVA MEDICAL S A S;1;844.425,00;
'1168B0470816;BROMAZEPAN 6MG TABLETA | CAJA X 10. WINTHROOP;330;633,84;
'1173B0120731;BROMOCRIPTINA 2.5MG TABLETA | CAJA X 30. GRUFARMA;810;2.670,88;
'1104C0851194;CALAMINA 0,08MG LOCION | FRASCO X 120ML. LICOL;15;15.123,22;
'1125C0030861;CALCITRIOL 0.25MG TABLETA | CAJA X 30. PROCAPS;2.430;7.232,96;
'1125C0030860;CALCITRIOL 0,50MG TABLETA | CAJA X 30. PROCAPS;1.590;9.540,00;
'2224T001633017;CANULA DE TRAQUEOSTOMIA # 7.0  PLASTICA 1 UNIDAD | . X 1. L M INTRUMENTS S.A.;1;32.002,75;
'198C0040872;CAPTOPRIL 25MG TABLETA | CAJA X 150. LAFRANCOL;120;23,76;
'199C0040873;CAPTOPRIL 25MG TABLETA | CAJA X 300. LAPROFF;390;73,15;
'198C0040870;CAPTOPRIL 50MG TABLETA | CAJA X 150. LAFRANCOL;455;157,73;
'198C0040871;CAPTOPRIL 50MG TABLETA | CAJA X 30. LAFRANCOL;1.615;421,57;
'199C0050882;CARBAMAZEPINA 200MG TABLETA | CAJA X 300. LAPROFF;3.070;2.288,88;
